id,value
1,94127748
2,71501479
4,61274391
5,61506981
6,61506981
10,54930646
11,54930646
15,71351246
17,54712798
23,51116859
25,72087796
28,52603284
31,60773823
35,40467921
39,40467921
40,50378711
43,56981571
48,44406166
51,44406166
55,54647505
56,54620361
57,53185457
61,42178772
62,54581080
69,38824677
70,38824677
71,42178772
74,35993077
80,43219172
82,38743130
84,28156705
85,34797931
88,36971513
90,28129948
91,28156705
95,27546832
101,28156705
104,28156705
111,33324557
113,33324557
116,35853112
120,31047547
122,32583809
130,23926219
136,23683577
138,22986183
141,26811957
144,23683577
146,23683577
147,23683577
150,23683577
151,23683577
152,23683577
158,21044316
159,21044316
160,34109095
162,33086441
168,32366442
172,20897233
177,35297301
181,30509115
183,30596533
184,30596533
186,22872388
187,30596533
192,30596533
193,23096191
194,20272364
200,23096191
201,20272364
204,20272364
206,19166004
208,20897233
219,19166004
221,19166004
227,28575620
231,16321528
233,28620705
235,28575620
237,28575620
238,28711340
239,28711340
255,16321528
258,20620681
260,21245550
272,16321528
273,20620681
275,21245550
279,25049450
281,22623203
284,16133416
286,16321528
292,16133416
300,16133416
301,16133416
303,16133416
304,16133416
315,16133416
318,10236994
320,15279086
322,23584519
323,24584998
326,24584998
328,23714173
337,20898329
339,22108311
342,23682521
343,22248646
360,14968408
364,20898329
365,14968408
367,15223160
368,16252506
369,14968408
372,21663974
376,16044974
379,14968408
380,21663974
383,16044974
385,14968408
386,14968408
390,15223160
391,14968408
393,14968408
400,15223160
403,15223160
413,17433170
416,17244208
423,11075750
424,16420982
426,16199984
427,16420982
428,11075750
429,17244208
431,11075750
432,16420982
433,13222505
439,11075750
443,16199984
444,16199984
446,16199984
449,15776343
456,13222505
457,11075750
464,13222505
468,13931545
472,11075750
474,15776343
483,11075750
488,11075750
494,15091202
499,11075750
505,10926904
506,11075750
510,11075750
511,11075750
512,10926904
517,11075750
521,10926904
522,11075750
523,11075750
526,11075750
531,11075750
540,10926904
547,11075750
555,15364235
556,15364235
563,10815863
564,15962598
566,11030772
573,11030772
574,15316132
581,15316132
588,11030772
590,14892492
591,14892492
595,12847429
596,14161059
597,15316132
599,14892492
600,10769852
602,10815863
603,11030772
606,13435677
613,10811819
615,14161059
620,14161059
623,11030772
624,10769852
628,10815863
630,13435677
635,13435677
636,11030772
638,13435677
662,10811819
664,10811819
665,10811819
670,10769852
672,11030772
677,10769852
680,10811819
695,10811819
705,10811819
713,10811819
716,10769852
717,10769852
720,14533039
723,14428657
725,14428657
731,7568049
733,7568049
734,10851472
738,14428657
740,10721691
743,12591157
747,14428657
750,13192689
752,10721691
753,10851472
756,7568049
758,7568049
768,14533039
770,13192689
772,12167841
773,12167841
791,12591157
793,13192689
794,10721691
798,10851472
799,7568049
801,13955723
804,13192689
805,10851472
811,7568049
822,10721691
824,13192689
827,7568049
828,7568049
832,7568049
837,13192689
844,7568049
851,7568049
852,7568049
854,7473971
856,10851472
860,7568049
867,7568049
877,7568049
880,7473971
883,7568049
885,7065874
889,13617805
891,7068989
894,7065874
897,7065874
898,7065874
899,7065874
904,7469664
906,7469664
907,7065874
910,7469664
915,7065874
917,7068989
919,10446973
925,7469664
928,7068989
940,7065874
945,10349489
946,7068989
951,7068989
953,11847462
959,6965796
961,7068989
963,7065874
965,7065874
971,7065874
973,7065874
983,7068989
985,7065874
997,7068989
998,7065874
999,7065874
1004,7065874
1012,7065874
1014,10446973
1021,6965796
1024,7469664
1028,10349489
1034,7065874
1037,7068989
1038,12421209
1041,7068989
1043,7469664
1044,13617805
1048,12421209
1054,13633175
1058,7065874
1059,7068989
1061,11847462
1068,7065874
1070,7065874
1075,10446973
1076,7065874
1078,7068989
1080,7469664
1082,13617805
1084,7068989
1085,7065874
1088,10446973
1091,13181761
1094,13633175
1096,11654103
1099,10349489
1101,6965796
1103,7065874
1107,7469664
1108,7469664
1110,7068989
1117,7065874
1119,11847462
1120,10349489
1122,7065874
1130,13633175
1136,13633175
1137,7065874
1139,11847462
1140,10446973
1141,12421209
1144,7068989
1148,7068989
1165,7065874
1168,13633175
1174,11847462
1179,8714624
1187,9153103
1188,8714624
1190,6156618
1196,7065874
1197,6153504
1200,8714624
1201,8714624
1203,6156618
1205,8714624
1208,7065874
1212,6156618
1213,6156618
1214,9153103
1217,6153504
1224,6153504
1228,9941249
1229,6153504
1239,7448160
1240,6156618
1247,9955161
1259,9955161
1261,8766578
1265,8714624
1268,6156618
1269,6153504
1271,9973616
1274,6153504
1275,6153504
1276,9742915
1277,6102061
1278,8766578
1288,6153504
1291,6156618
1296,9113178
1297,6156618
1302,9955161
1304,8766578
1306,6153504
1307,6153504
1309,6153504
1310,6153504
1314,6153504
1316,6153504
1317,9973616
1323,6153504
1324,7448160
1325,7068989
1326,6153504
1331,6153504
1333,6153504
1334,6153504
1335,6156618
1337,6153504
1347,9113178
1348,6156618
1354,7448160
1355,6156618
1358,8766578
1362,9113178
1363,6153504
1375,6153504
1377,9113178
1380,9742915
1382,8714624
1391,6153504
1397,7448160
1400,7448160
1401,6153504
1405,9955161
1408,6153504
1409,6153504
1411,7068989
1417,6153504
1420,9973616
1421,9742915
1425,6153504
1428,6156618
1431,9153103
1436,6156618
1448,6156618
1450,7448160
1458,6153504
1459,9113178
1463,6156618
1471,9742915
1473,7068989
1474,7068989
1476,9941249
1482,6153504
1487,7448160
1491,9113178
1496,6156618
1497,7068989
1498,9941249
1504,9113178
1507,7448160
1509,6156618
1513,6153504
1518,6156618
1519,6153504
1522,7068989
1532,9153103
1534,9973616
1538,8766578
1542,7397667
1544,7397667
1549,7397667
1558,6161656
1562,7068989
1563,4817547
1564,8290069
1565,4817547
1568,5031041
1569,5031041
1570,4817547
1573,5031041
1574,5031041
1578,6158542
1580,8635448
1581,5031041
1585,5031041
1591,5031041
1598,5031041
1600,6161656
1609,7397667
1614,6161656
